+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
find 2k .wav files, time eclipse: 0.0 seconds.
find 3k .wav files, time eclipse: 0.0 seconds.
find 4k .wav files, time eclipse: 0.0 seconds.
find 5k .wav files, time eclipse: 0.0 seconds.
find 6k .wav files, time eclipse: 0.0 seconds.
find 7k .wav files, time eclipse: 0.0 seconds.
find 8k .wav files, time eclipse: 0.0 seconds.
find 9k .wav files, time eclipse: 0.0 seconds.
find 10k .wav files, time eclipse: 0.0 seconds.
file saved.
find 11k .wav files, time eclipse: 0.0 seconds.
find 12k .wav files, time eclipse: 0.0 seconds.
find 13k .wav files, time eclipse: 0.0 seconds.
find 14k .wav files, time eclipse: 0.0 seconds.
find 15k .wav files, time eclipse: 0.0 seconds.
find 16k .wav files, time eclipse: 0.0 seconds.
find 17k .wav files, time eclipse: 0.0 seconds.
find 18k .wav files, time eclipse: 0.0 seconds.
find 19k .wav files, time eclipse: 0.0 seconds.
find 20k .wav files, time eclipse: 0.0 seconds.
file saved.
find 21k .wav files, time eclipse: 0.1 seconds.
find 22k .wav files, time eclipse: 0.0 seconds.
find 23k .wav files, time eclipse: 0.0 seconds.
find 24k .wav files, time eclipse: 0.0 seconds.
find 25k .wav files, time eclipse: 0.0 seconds.
find 26k .wav files, time eclipse: 0.0 seconds.
find 27k .wav files, time eclipse: 0.0 seconds.
find 28k .wav files, time eclipse: 0.0 seconds.
find 29k .wav files, time eclipse: 0.0 seconds.
find 30k .wav files, time eclipse: 0.0 seconds.
file saved.
find 31k .wav files, time eclipse: 0.1 seconds.
find 32k .wav files, time eclipse: 0.0 seconds.
find 33k .wav files, time eclipse: 0.0 seconds.
find 34k .wav files, time eclipse: 0.0 seconds.
find 35k .wav files, time eclipse: 0.0 seconds.
find 36k .wav files, time eclipse: 0.0 seconds.
find 37k .wav files, time eclipse: 0.0 seconds.
find 38k .wav files, time eclipse: 0.0 seconds.
find 39k .wav files, time eclipse: 0.0 seconds.
find 40k .wav files, time eclipse: 0.0 seconds.
file saved.
find 41k .wav files, time eclipse: 0.1 seconds.
find 42k .wav files, time eclipse: 0.0 seconds.
find 43k .wav files, time eclipse: 0.0 seconds.
find 44k .wav files, time eclipse: 0.0 seconds.
find 45k .wav files, time eclipse: 0.0 seconds.
find 46k .wav files, time eclipse: 0.0 seconds.
find 47k .wav files, time eclipse: 0.0 seconds.
find 48k .wav files, time eclipse: 0.0 seconds.
find 49k .wav files, time eclipse: 0.0 seconds.
find 50k .wav files, time eclipse: 0.0 seconds.
file saved.
find 51k .wav files, time eclipse: 0.2 seconds.
find 52k .wav files, time eclipse: 0.0 seconds.
find 53k .wav files, time eclipse: 0.0 seconds.
find 54k .wav files, time eclipse: 0.0 seconds.
find 55k .wav files, time eclipse: 0.0 seconds.
find 56k .wav files, time eclipse: 0.0 seconds.
find 57k .wav files, time eclipse: 0.0 seconds.
find 58k .wav files, time eclipse: 0.0 seconds.
find 59k .wav files, time eclipse: 0.0 seconds.
find 60k .wav files, time eclipse: 0.0 seconds.
file saved.
find 61k .wav files, time eclipse: 0.2 seconds.
find 62k .wav files, time eclipse: 0.0 seconds.
find 63k .wav files, time eclipse: 0.0 seconds.
find 64k .wav files, time eclipse: 0.0 seconds.
find 65k .wav files, time eclipse: 0.0 seconds.
find 66k .wav files, time eclipse: 0.0 seconds.
find 67k .wav files, time eclipse: 0.0 seconds.
find 68k .wav files, time eclipse: 0.0 seconds.
find 69k .wav files, time eclipse: 0.0 seconds.
find 70k .wav files, time eclipse: 0.0 seconds.
file saved.
find 71k .wav files, time eclipse: 0.2 seconds.
find 72k .wav files, time eclipse: 0.0 seconds.
find 73k .wav files, time eclipse: 0.0 seconds.
find 74k .wav files, time eclipse: 0.0 seconds.
find 75k .wav files, time eclipse: 0.0 seconds.
find 76k .wav files, time eclipse: 0.0 seconds.
find 77k .wav files, time eclipse: 0.0 seconds.
find 78k .wav files, time eclipse: 0.0 seconds.
find 79k .wav files, time eclipse: 0.0 seconds.
find 80k .wav files, time eclipse: 0.0 seconds.
file saved.
find 81k .wav files, time eclipse: 0.2 seconds.
find 82k .wav files, time eclipse: 0.0 seconds.
find 83k .wav files, time eclipse: 0.0 seconds.
find 84k .wav files, time eclipse: 0.0 seconds.
find 85k .wav files, time eclipse: 0.0 seconds.
find 86k .wav files, time eclipse: 0.0 seconds.
find 87k .wav files, time eclipse: 0.0 seconds.
find 88k .wav files, time eclipse: 0.0 seconds.
find 89k .wav files, time eclipse: 0.0 seconds.
find 90k .wav files, time eclipse: 0.0 seconds.
file saved.
find 91k .wav files, time eclipse: 0.3 seconds.
find 92k .wav files, time eclipse: 0.0 seconds.
find 93k .wav files, time eclipse: 0.0 seconds.
find 94k .wav files, time eclipse: 0.0 seconds.
find 95k .wav files, time eclipse: 0.0 seconds.
find 96k .wav files, time eclipse: 0.0 seconds.
find 97k .wav files, time eclipse: 0.0 seconds.
find 98k .wav files, time eclipse: 0.0 seconds.
find 99k .wav files, time eclipse: 0.0 seconds.
find 100k .wav files, time eclipse: 0.0 seconds.
file saved.
find 101k .wav files, time eclipse: 0.3 seconds.
find 102k .wav files, time eclipse: 0.0 seconds.
find 103k .wav files, time eclipse: 0.0 seconds.
find 104k .wav files, time eclipse: 0.0 seconds.
find 1k .wav files, time eclipse: 0.0 seconds.
find 2k .wav files, time eclipse: 0.0 seconds.
find 3k .wav files, time eclipse: 0.0 seconds.
find 4k .wav files, time eclipse: 0.0 seconds.
find 5k .wav files, time eclipse: 0.0 seconds.
find 6k .wav files, time eclipse: 0.0 seconds.
find 7k .wav files, time eclipse: 0.0 seconds.
find 8k .wav files, time eclipse: 0.0 seconds.
find 9k .wav files, time eclipse: 0.0 seconds.
find 10k .wav files, time eclipse: 0.0 seconds.
file saved.
find 11k .wav files, time eclipse: 0.0 seconds.
find 12k .wav files, time eclipse: 0.0 seconds.
find 13k .wav files, time eclipse: 0.0 seconds.
find 14k .wav files, time eclipse: 0.0 seconds.
find 15k .wav files, time eclipse: 0.0 seconds.
find 16k .wav files, time eclipse: 0.0 seconds.
find 17k .wav files, time eclipse: 0.0 seconds.
find 18k .wav files, time eclipse: 0.0 seconds.
find 19k .wav files, time eclipse: 0.0 seconds.
find 20k .wav files, time eclipse: 0.0 seconds.
file saved.
find 21k .wav files, time eclipse: 0.0 seconds.
find 22k .wav files, time eclipse: 0.0 seconds.
find 23k .wav files, time eclipse: 0.0 seconds.
find 24k .wav files, time eclipse: 0.0 seconds.
find 25k .wav files, time eclipse: 0.0 seconds.
find 26k .wav files, time eclipse: 0.0 seconds.
find 27k .wav files, time eclipse: 0.0 seconds.
find 28k .wav files, time eclipse: 0.0 seconds.
Test set saved with 10275 samples to /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json
+ task=pretrain_mpmhb
+ mask_patch=400
+ num_clusters=512
+ mpmhb_weight=1.0
+ mpg_weight=0.0
+ mpc_weight=0.0
+ target_layer_idx=-1
+ cluster_update_freq=-1
+ dataset=librispeech360
+ tr_data=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ te_data=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json
+ dataset_mean=-4.2677393
+ dataset_std=4.5689974
+ target_length=1024
+ num_mel_bins=128
+ model_size=base
+ fshape=128
+ tshape=2
+ fstride=128
+ tstride=2
+ bal=none
+ batch_size=64
+ lr=5e-4
+ lr_patience=2
+ epoch=200
+ freqm=0
+ timem=0
+ mixup=0
+ num_workers=8
+ '[' pretrain_mpmhb = pretrain_mpmhb ']'
+ exp_dir=./exp/mask01-base-f128-t2-b64-lr5e-4-m400-e200-pretrain_mpmhb-librispeech360-mpmhb1.0-mpg0.0-mpc0.0
+ CUDA_CACHE_DISABLE=1
+ python -W ignore ../run.py --dataset librispeech360 --data-train /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json --data-val /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr100_cut_test.json --exp-dir ./exp/mask01-base-f128-t2-b64-lr5e-4-m400-e200-pretrain_mpmhb-librispeech360-mpmhb1.0-mpg0.0-mpc0.0 --label-csv ./data/class_labels_indices.csv --lr 5e-4 --n-epochs 200 --batch-size 64 --save_model False --freqm 0 --timem 0 --mixup 0 --bal none --tstride 2 --fstride 128 --fshape 128 --tshape 2 --dataset_mean -4.2677393 --dataset_std 4.5689974 --target_length 1024 --num_mel_bins 128 --model_size base --mask_patch 400 --n-print-steps 100 --task pretrain_mpmhb --lr_patience 2 --epoch_iter 800 --num_clusters 512 --mpmhb_weight 1.0 --mpg_weight 0.0 --mpc_weight 0.0 --target_layer_idx -1 --cluster_update_freq -1 --num-workers 8
I am process 2628085, running on scotia04.inf.ed.ac.uk: starting (Tue Jan 27 15:06:15 2026)
balanced sampler is not used
---------------the train dataloader---------------
now using following mask: 0 freq, 0 time
now using mix-up with rate 0.000000
now process librispeech360
use dataset mean -4.268 and std 4.569 to normalize the input.
number of classes is 527
---------------the evaluation dataloader---------------
now using following mask: 0 freq, 0 time
now using mix-up with rate 0.000000
now process librispeech360
use dataset mean -4.268 and std 4.569 to normalize the input.
number of classes is 527
Now train with librispeech360 with 104014 training samples, evaluate with 10275 samples
The num_mel_bins 128 and fshape 128 are same, masking a typical time frame, not using cluster masking.
pretraining patch split stride: frequency=128, time=2
pretraining patch shape: frequency=128, time=2
pretraining patch array dimension: frequency=1, time=512
pretraining number of patches=512

Creating experiment directory: ./exp/mask01-base-f128-t2-b64-lr5e-4-m400-e200-pretrain_mpmhb-librispeech360-mpmhb1.0-mpg0.0-mpc0.0
Now starting self-supervised pretraining for 200 epochs
Now running on : cuda
Total parameter number is : 89.157074000 million
Total trainable parameter number is : 89.157072000 million
current #steps=0, #epochs=1
start training...
2026-01-27 15:06:18.250062

--- Epoch 1: Updating Clusters & Re-labeling Dataset ---
Updating centroids based on Layer -1 features...
Running K-Means on 6553600 patches...
Centroids updated.
Generating cluster labels for the entire dataset (Teacher Pass)...
Labeled batch 0/813
Labeled batch 100/813
Labeled batch 200/813
Labeled batch 300/813
Labeled batch 400/813
Labeled batch 500/813
Labeled batch 600/813
Labeled batch 700/813
Labeled batch 800/813
Finished labeling. Stored IDs shape: torch.Size([104014, 512])
warm-up learning rate is 0.000000
   >> MPG: 0.000, MPC: 0.000, MPMHB: 6.457
warm-up learning rate is 0.000025
warm-up learning rate is 0.000050
Epoch: [1][100/1625]	Per Sample Total Time 0.05860	Per Sample Data Time 0.04285	Per Sample DNN Time 0.01575	Train Loss 5.5098	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 5.510
warm-up learning rate is 0.000075
warm-up learning rate is 0.000100
Epoch: [1][200/1625]	Per Sample Total Time 0.03713	Per Sample Data Time 0.02162	Per Sample DNN Time 0.01552	Train Loss 5.4058	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 5.406
warm-up learning rate is 0.000125
warm-up learning rate is 0.000150
Epoch: [1][300/1625]	Per Sample Total Time 0.02994	Per Sample Data Time 0.01450	Per Sample DNN Time 0.01545	Train Loss 5.0116	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 5.012
warm-up learning rate is 0.000175
warm-up learning rate is 0.000200
Epoch: [1][400/1625]	Per Sample Total Time 0.02634	Per Sample Data Time 0.01093	Per Sample DNN Time 0.01542	Train Loss 5.0398	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 5.040
warm-up learning rate is 0.000225
warm-up learning rate is 0.000250
Epoch: [1][500/1625]	Per Sample Total Time 0.02418	Per Sample Data Time 0.00879	Per Sample DNN Time 0.01540	Train Loss 4.7412	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.741
warm-up learning rate is 0.000275
warm-up learning rate is 0.000300
Epoch: [1][600/1625]	Per Sample Total Time 0.02274	Per Sample Data Time 0.00735	Per Sample DNN Time 0.01538	Train Loss 4.9238	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.924
warm-up learning rate is 0.000325
warm-up learning rate is 0.000350
Epoch: [1][700/1625]	Per Sample Total Time 0.02173	Per Sample Data Time 0.00633	Per Sample DNN Time 0.01540	Train Loss 4.9634	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.963
warm-up learning rate is 0.000375
---------------- step 800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 4.784891
masked acc eval: 0.002649
nce loss eval: 0.358296
# 2, step 0-800, lr: 3.750000e-04
# 2, step 0-800, training time: 1201.818
---------------- evaluation finished ----------------
warm-up learning rate is 0.000400
Epoch: [1][800/1625]	Per Sample Total Time 2.02616	Per Sample Data Time 2.01080	Per Sample DNN Time 0.01536	Train Loss 4.9343	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.934
warm-up learning rate is 0.000425
warm-up learning rate is 0.000450
Epoch: [1][900/1625]	Per Sample Total Time 0.03543	Per Sample Data Time 0.02010	Per Sample DNN Time 0.01533	Train Loss 4.9785	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.979
warm-up learning rate is 0.000475
warm-up learning rate is 0.000500
Epoch: [1][1000/1625]	Per Sample Total Time 0.02552	Per Sample Data Time 0.01019	Per Sample DNN Time 0.01533	Train Loss 4.6467	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.647
Epoch: [1][1100/1625]	Per Sample Total Time 0.02219	Per Sample Data Time 0.00687	Per Sample DNN Time 0.01533	Train Loss 4.7687	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.769
Epoch: [1][1200/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00520	Per Sample DNN Time 0.01533	Train Loss 4.2349	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 4.235
Epoch: [1][1300/1625]	Per Sample Total Time 0.01953	Per Sample Data Time 0.00420	Per Sample DNN Time 0.01534	Train Loss 3.8197	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.820
Epoch: [1][1400/1625]	Per Sample Total Time 0.01891	Per Sample Data Time 0.00354	Per Sample DNN Time 0.01537	Train Loss 3.6206	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.621
Epoch: [1][1500/1625]	Per Sample Total Time 0.01845	Per Sample Data Time 0.00306	Per Sample DNN Time 0.01539	Train Loss 3.7010	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.701
---------------- step 1600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 3.367769
masked acc eval: 0.002442
nce loss eval: 0.353405
# 3, step 800-1600, lr: 5.000000e-04
# 3, step 800-1600, training time: 925.064
---------------- evaluation finished ----------------
Epoch: [1][1600/1625]	Per Sample Total Time 2.00197	Per Sample Data Time 1.98657	Per Sample DNN Time 0.01540	Train Loss 3.6132	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.613
2026-01-27 15:42:09.961830
Epoch: [2][75/1625]	Per Sample Total Time 0.03607	Per Sample Data Time 0.02074	Per Sample DNN Time 0.01533	Train Loss 3.3292	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.329
Epoch: [2][175/1625]	Per Sample Total Time 0.02587	Per Sample Data Time 0.01051	Per Sample DNN Time 0.01536	Train Loss 3.2077	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.208
Epoch: [2][275/1625]	Per Sample Total Time 0.02246	Per Sample Data Time 0.00708	Per Sample DNN Time 0.01538	Train Loss 3.1319	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.132
Epoch: [2][375/1625]	Per Sample Total Time 0.02074	Per Sample Data Time 0.00536	Per Sample DNN Time 0.01537	Train Loss 3.1940	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 3.194
Epoch: [2][475/1625]	Per Sample Total Time 0.01975	Per Sample Data Time 0.00434	Per Sample DNN Time 0.01542	Train Loss 2.8765	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.877
Epoch: [2][575/1625]	Per Sample Total Time 0.01906	Per Sample Data Time 0.00364	Per Sample DNN Time 0.01541	Train Loss 2.9083	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.908
Epoch: [2][675/1625]	Per Sample Total Time 0.01860	Per Sample Data Time 0.00316	Per Sample DNN Time 0.01544	Train Loss 2.9774	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.977
---------------- step 2400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 3.002823
masked acc eval: 0.002600
nce loss eval: 0.354801
# 4, step 1600-2400, lr: 5.000000e-04
# 4, step 1600-2400, training time: 909.230
---------------- evaluation finished ----------------
Epoch: [2][775/1625]	Per Sample Total Time 2.00868	Per Sample Data Time 1.99330	Per Sample DNN Time 0.01539	Train Loss 2.9426	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.943
Epoch: [2][875/1625]	Per Sample Total Time 0.03535	Per Sample Data Time 0.01992	Per Sample DNN Time 0.01543	Train Loss 2.8995	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.900
Epoch: [2][975/1625]	Per Sample Total Time 0.02552	Per Sample Data Time 0.01011	Per Sample DNN Time 0.01541	Train Loss 2.9225	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.922
